name,description,Alma,Trois-Rivières,Cornwall,Charlottetown,Cranbrook,Sorel-Tracy,Fredericton,Val-d'Or,Pembroke,Edmundston,St. Catharines,Barrie,Thunder Bay,Moncton,Campbell River,Red Deer,Sault Ste. Marie,Corner Brook,Guelph,Victoria,Joliette,Québec,Penticton,Timmins,Midland,Malahat,London,Toronto,Sydney,Kelowna,Vancouver,Sherbrooke,Regina,Brockville,Courtenay,Saint-Jean-sur-Richelieu,Campbellton,Fort McMurray,Owen Sound,Prince Rupert,Greater Sudbury,Baie-Comeau,Stratford,Halifax,Gander,Peterborough,Saint-Hyacinthe,Cold Lake,Fort St. John,Summerside,Williams Lake,Bathurst,Port Alberni,North Bay,Lethbridge,Swift Current,Woodstock,Sept-Îles,Kenora,Grande Prairie,Thompson,Rouyn-Noranda,Kamloops,Nanaimo,Calgary,Prince Albert,Edmonton,Moose Jaw,Rivière-du-Loup,Truro,Whitehorse,Yellowknife,Windsor,Drummondville,Kingston,Winnipeg,Oshawa,Hamilton,Rimouski,Estevan,Chilliwack,Brantford,Saguenay,Abbotsford,Kentville,Portage la Prairie,Saskatoon,Belleville,Brandon,Yorkton,St. John's,Sarnia,Vernon,Medicine Hat,Saint John,Ottawa (Kanata - Orléans),Montréal,Shawinigan,Prince George,Kitchener-Waterloo
Fewest sunny days year-round,the fewest number of days annually with an occurrence of sunshine.,299.33,297.17,277.49,288.15,317.03,299.58,293.19,292.18,296.22,298.03,299.93,303.24,305.18,293.38,284.03,320.25,290.36,274.05,299.04,306.27,299.58,290.86,307.35,283.32,296.82,294.39,287.77,302.85,286.94,305.51,288.48,296.64,321.35,305.80,284.73,291.52,292.45,307.62,294.02,250.25,293.59,295.93,288.81,290.17,274.42,300.53,277.04,310.93,309.08,292.07,312.26,293.61,271.73,290.11,321.90,322.55,294.16,287.87,291.77,313.89,293.91,285.99,316.20,294.39,332.93,312.19,321.11,324.85,274.82,284.99,301.54,275.26,307.47,297.58,298.94,317.78,287.87,302.04,274.82,323.86,267.01,300.54,293.81,285.57,287.43,322.64,320.34,298.94,313.83,313.04,270.38,289.85,304.24,329.88,284.89,303.38,303.48,295.22,300.16,294.58
Most sunny days in cold months,the greatest number of days from November through March inclusive with an occurrence of sunshine.,109.58,107.12,96.19,105.65,111.05,108.46,110.56,103.43,104.78,110.93,104.55,108.06,111.90,107.95,98.21,121.38,101.00,96.79,103.22,106.09,108.46,104.96,102.03,100.98,102.42,98.41,95.83,106.03,105.30,101.31,95.80,106.22,119.91,109.53,92.10,104.39,109.71,112.58,98.76,84.23,102.48,110.04,97.12,111.59,101.94,108.94,97.62,113.24,111.90,107.30,108.61,110.53,77.53,100.54,121.42,120.36,100.19,110.19,100.84,115.88,107.40,100.40,110.12,98.41,131.50,114.96,120.91,124.27,95.11,102.78,101.72,86.30,106.21,107.32,106.96,118.66,98.93,105.86,95.11,122.71,76.39,104.54,108.40,95.82,104.48,118.61,120.58,106.96,114.23,116.39,98.27,98.40,101.37,126.59,108.81,109.24,109.27,106.71,100.24,100.75
Most sunny days in warm months,the greatest number of days from May through September inclusive with an occurrence of sunshine.,141.36,140.14,135.27,135.40,148.40,140.76,133.82,141.25,141.35,138.30,143.51,142.56,141.24,137.37,136.82,143.88,139.62,130.13,143.37,146.82,140.76,137.52,148.54,136.37,142.57,144.46,141.63,143.28,134.46,148.63,142.54,141.01,146.22,143.82,144.31,138.04,135.44,143.15,143.35,121.90,141.07,137.37,141.16,130.61,128.12,140.98,132.35,144.27,142.52,137.29,148.49,135.33,143.50,139.45,145.34,146.53,142.63,132.18,141.11,142.94,138.63,137.27,148.93,144.46,144.81,144.19,144.20,145.48,135.31,134.97,146.24,143.56,147.31,140.75,141.10,145.66,138.86,143.89,135.31,146.11,140.96,143.63,137.95,139.28,135.41,149.03,145.41,141.10,145.53,143.61,128.19,140.69,147.55,146.80,128.88,142.82,142.75,139.14,146.58,142.89
Most heating degree-days,the greatest number of heating degree-days annually (accumulated average daily temperature below 18°C).,5821.26,4929.06,4233.54,4715.29,4575.83,4654.13,4750.72,6212.64,5177.77,5358.23,3659.37,4379.00,5717.57,4805.59,3461.80,5695.83,5056.58,4765.62,4352.13,3040.75,4733.94,5201.91,3431.39,6148.80,4301.11,3178.77,4057.60,4065.67,4617.74,3868.86,2926.49,5151.10,5660.73,4217.08,3083.25,4482.50,5468.95,6346.05,4148.33,3966.65,5343.48,6014.10,4210.04,4192.92,5197.56,4537.09,4570.75,5970.32,5847.19,4631.28,5073.08,5056.16,3173.04,5295.19,4600.32,5251.01,4047.37,6276.92,5749.19,5888.24,7743.15,6303.70,3570.84,3056.00,5108.43,6277.42,5189.09,5276.16,5449.32,4518.02,6811.34,8256.00,3524.83,4620.69,4289.17,5777.50,3917.71,4012.20,5216.91,5360.89,2832.88,3923.56,5792.50,2981.30,4165.63,5624.06,5852.38,4023.74,5950.72,6065.96,4881.45,3882.29,3990.86,4631.92,4754.52,4602.36,4574.95,5045.95,5131.96,4288.26
Most cooling degree-days,the greatest number of cooling degree-days annually (accumulated average daily temperature above 18°C).,115.73,177.76,300.72,100.10,114.04,251.49,142.89,86.68,140.08,97.61,330.66,192.95,70.03,103.17,53.37,25.05,87.93,63.37,180.50,24.03,222.62,133.26,212.96,89.57,223.89,41.82,235.66,251.98,84.37,133.91,44.22,100.65,145.71,230.59,56.05,242.05,80.19,54.36,190.40,0.25,138.21,11.18,197.73,72.76,43.29,151.17,265.49,53.71,26.98,112.19,32.69,141.00,62.33,119.27,107.60,129.63,241.85,9.35,169.94,26.65,41.82,80.00,261.41,77.01,40.26,70.52,76.46,177.32,82.19,91.98,7.68,41.36,421.73,243.40,184.00,185.71,195.57,249.61,94.04,175.75,106.04,283.60,102.06,68.28,148.27,196.29,116.93,292.87,118.57,94.63,32.08,275.35,149.10,186.61,36.89,244.62,235.48,152.42,22.43,187.80
Most growing degree-days,the greatest number of growing degree-days annually (accumulated average daily temperature above 5°C).,1546.44,1877.34,2267.83,1657.02,1663.20,2080.52,1779.14,1387.81,1753.45,1577.17,2392.90,2009.54,1433.57,1667.95,1734.97,1306.08,1587.25,1448.78,1964.31,1919.74,2015.86,1712.76,2197.78,1409.86,2102.17,1893.29,2157.08,2153.56,1540.98,1913.61,2084.77,1637.00,1722.81,2158.55,1960.34,2103.60,1441.47,1376.43,2009.44,1226.32,1705.07,1099.72,2048.83,1716.29,1237.82,1889.49,2131.39,1440.76,1311.88,1722.27,1292.17,1677.69,1953.66,1681.62,1772.19,1697.46,2171.41,1011.28,1759.32,1337.87,1058.88,1384.10,2308.61,2032.00,1430.66,1467.42,1618.74,1845.42,1451.28,1684.43,894.88,1077.00,2602.66,2066.82,2013.63,1806.32,2094.48,2176.55,1540.66,1828.46,2275.42,2266.02,1510.53,2104.91,1911.38,1848.39,1643.61,2276.26,1633.61,1553.32,1221.83,2239.91,1935.03,1962.84,1527.11,2089.63,2073.63,1815.32,1283.82,2001.13
Highest average pressure,the highest hourly average sea level pressure (kPa) annually.,101.45,101.52,,101.35,101.71,,101.45,101.55,101.59,,101.67,101.60,101.60,101.37,,101.63,101.59,101.22,101.64,101.67,,101.50,101.68,101.57,,,101.66,101.63,101.33,101.61,101.68,101.54,101.63,,101.60,101.54,101.33,101.52,101.59,101.33,101.58,101.34,,101.43,101.18,101.61,,101.57,101.51,101.34,101.62,101.35,,101.58,101.58,101.59,,101.30,101.54,101.54,101.59,,101.64,101.63,101.59,101.58,101.50,101.59,,,101.29,101.55,101.65,101.54,101.57,101.59,101.62,101.71,,101.63,101.67,101.69,101.46,101.69,101.43,101.59,101.61,101.60,101.66,101.64,101.28,101.66,,101.55,101.44,101.56,101.54,,101.60,101.65
Lowest average pressure,the lowest hourly average sea level pressure (kPa) annually.,101.45,101.52,,101.35,101.71,,101.45,101.55,101.59,,101.67,101.60,101.60,101.37,,101.63,101.59,101.22,101.64,101.67,,101.50,101.68,101.57,,,101.66,101.63,101.33,101.61,101.68,101.54,101.63,,101.60,101.54,101.33,101.52,101.59,101.33,101.58,101.34,,101.43,101.18,101.61,,101.57,101.51,101.34,101.62,101.35,,101.58,101.58,101.59,,101.30,101.54,101.54,101.59,,101.64,101.63,101.59,101.58,101.50,101.59,,,101.29,101.55,101.65,101.54,101.57,101.59,101.62,101.71,,101.63,101.67,101.69,101.46,101.69,101.43,101.59,101.61,101.60,101.66,101.64,101.28,101.66,,101.55,101.44,101.56,101.54,,101.60,101.65
Greatest average pressure difference,the greatest difference between highest and lowest monthly average sea level pressure (kPa).,0.45,0.44,,0.36,0.80,,0.40,0.42,0.47,,0.59,0.37,0.56,0.37,,0.56,0.39,0.53,0.39,0.22,,0.44,0.76,0.46,,,0.39,0.39,0.40,0.73,0.22,0.44,0.78,,0.24,0.45,0.39,0.81,0.33,0.89,0.37,0.42,,0.40,0.60,0.50,,0.74,0.52,0.42,0.40,0.40,,0.34,0.62,0.65,,0.40,0.65,0.58,0.78,,0.74,0.33,0.46,0.83,0.65,0.77,,,0.64,0.80,0.40,0.44,0.40,0.83,0.41,0.84,,0.77,0.21,0.60,0.44,0.23,0.41,0.86,0.81,0.42,0.80,0.77,0.59,0.39,,0.70,0.41,0.44,0.45,,0.41,0.39
Most hours with low visibility,the greatest number of hours per year where the visibility is less than 1 km.,122.40,105.42,,223.31,60.44,,126.57,92.80,208.98,,240.93,129.74,127.30,201.83,,82.61,198.69,84.66,154.53,83.94,,117.74,8.09,111.36,,,200.17,101.71,371.40,45.53,117.11,128.03,125.32,,104.38,93.09,234.07,54.95,220.37,156.22,304.96,185.77,,619.47,387.72,189.00,,82.15,130.33,188.85,133.63,165.27,,232.22,66.58,145.68,,263.06,140.02,111.63,79.02,,34.10,176.65,82.24,99.79,35.71,100.05,,,62.47,64.85,120.37,110.56,134.02,63.08,103.82,240.93,,109.16,126.06,210.93,159.68,126.06,140.60,86.25,76.42,105.92,117.36,95.83,763.98,160.27,,40.21,590.34,138.73,62.47,,230.39,180.94
Clearest skies year-round,the greatest number of hours annually with total cloud amount between 0 and 2 tenths.,2168.96,2158.54,,1989.98,2258.17,,2179.17,2059.43,2128.25,,2073.37,2176.41,2298.20,2106.83,,2112.52,2029.97,1161.78,2105.73,2083.57,,2071.82,2013.66,2187.38,,,1958.84,2179.18,1608.08,1991.65,1967.84,1892.94,2493.07,,2080.91,2245.25,2128.07,2265.75,2096.96,1136.56,2223.77,2298.32,,1911.03,1302.64,2304.55,,2208.31,2139.54,2122.22,1899.86,2333.75,,2136.68,2393.09,2617.80,,2266.72,2419.00,1890.17,2447.36,,2093.16,2405.63,2183.64,2539.82,2018.30,2524.86,,,1631.00,2347.60,2276.73,2069.10,2457.65,2726.93,2262.76,1967.56,,2880.53,1869.27,2018.29,1719.59,1869.27,1685.90,2639.17,2477.52,2346.34,2593.52,2666.93,1187.48,2117.79,,2287.05,2221.78,2240.88,2260.91,,1606.30,2069.01
Cloudiest skies year-round,the greatest number of hours annually with total cloud amount between 8 and 10 tenths.,4750.52,4909.81,,5046.32,4129.72,,4554.34,5164.53,4767.28,,4868.28,4832.80,4670.88,4701.85,,4450.41,5032.85,5452.23,4858.50,4850.72,,5002.00,4663.91,4967.87,,,4896.15,4839.67,5151.60,4876.75,5214.02,5026.24,4157.10,,4955.47,4817.61,4538.81,4579.51,5040.06,6145.69,4752.70,4907.10,,5116.28,5699.01,4674.18,,4392.57,4401.54,5029.12,4670.53,4728.00,,4891.82,4051.56,3840.58,,4705.15,4455.24,4613.26,4617.64,,4531.42,4727.29,4285.37,4169.21,4525.82,4114.30,,,4982.47,4468.52,4744.12,4921.93,4501.03,4304.28,4729.35,4896.89,,4092.44,5329.11,4882.40,5264.39,5329.11,5325.04,4156.92,4115.32,4619.02,4048.11,4041.49,5947.04,4820.14,,4010.17,4836.29,4748.35,4854.89,,5309.87,4867.91
Most clear skies in summer,the greatest number of hours in June July and August with total cloud amount between 0 and 2 tenths.,522.91,555.69,,506.50,701.44,,439.00,541.09,561.38,,619.60,686.33,569.19,429.04,,509.69,652.48,334.48,640.03,766.43,,514.17,760.78,557.05,,,614.79,652.65,439.91,711.40,701.41,471.57,697.35,,716.15,597.21,454.86,485.02,748.00,227.88,596.82,512.28,,416.91,280.83,672.66,,502.07,529.86,524.75,513.41,497.47,,576.51,711.82,696.87,,438.12,586.76,449.58,461.92,,683.70,797.19,574.35,617.92,499.09,668.33,,,326.51,517.53,687.94,534.39,691.69,706.90,665.99,586.54,,788.48,653.95,610.13,430.99,653.95,464.22,682.85,654.18,679.33,658.68,682.61,326.14,651.37,,640.30,443.17,580.72,609.47,,456.11,633.72
Windiest city year-round,the highest average hourly wind speed (km/h) annually.,14.26,14.57,,17.44,9.48,,12.38,12.59,10.67,,16.35,14.06,11.65,16.62,,12.82,13.31,14.79,13.27,8.86,,13.56,11.21,11.94,,,14.61,14.66,18.58,5.38,11.76,9.42,18.63,,12.45,15.58,14.09,9.49,13.49,13.05,15.67,15.59,,15.12,20.53,10.78,,10.89,13.67,20.03,9.98,13.54,,13.06,18.20,19.74,,14.72,13.76,11.25,11.30,,10.66,9.86,14.80,12.06,12.12,17.72,,,12.74,14.00,15.95,12.50,16.01,16.94,14.25,16.98,,18.44,10.72,15.80,14.28,8.80,15.33,16.18,15.68,13.84,15.15,14.80,23.33,15.88,,14.08,16.05,12.93,14.29,,9.43,12.57
Lightest wind speed year-round,the lowest average hourly wind speed (km/h) annually.,14.26,14.57,,17.44,9.48,,12.38,12.59,10.67,,16.35,14.06,11.65,16.62,,12.82,13.31,14.79,13.27,8.86,,13.56,11.21,11.94,,,14.61,14.66,18.58,5.38,11.76,9.42,18.63,,12.45,15.58,14.09,9.49,13.49,13.05,15.67,15.59,,15.12,20.53,10.78,,10.89,13.67,20.03,9.98,13.54,,13.06,18.20,19.74,,14.72,13.76,11.25,11.30,,10.66,9.86,14.80,12.06,12.12,17.72,,,12.74,14.00,15.95,12.50,16.01,16.94,14.25,16.98,,18.44,10.72,15.80,14.28,8.80,15.33,16.18,15.68,13.84,15.15,14.80,23.33,15.88,,14.08,16.05,12.93,14.29,,9.43,12.57
Windiest winter,the highest average hourly wind speed (km/h) in December January and February.,14.39,16.43,,19.24,6.79,,12.76,12.50,11.01,,19.75,15.91,11.85,18.68,,12.22,13.94,15.73,15.36,9.81,,15.74,14.24,12.14,,,17.40,16.75,20.93,4.87,11.87,10.38,19.32,,13.44,17.12,16.09,8.67,15.93,14.69,16.23,16.95,,17.85,23.56,12.04,,9.46,13.90,21.62,11.18,14.25,,13.45,19.99,21.94,,15.73,13.27,9.42,10.13,,11.05,11.00,14.75,10.64,11.04,19.09,,,13.41,12.35,18.32,13.75,18.01,16.96,16.24,19.96,,19.66,12.31,18.68,15.31,10.41,17.76,16.97,15.13,15.73,15.41,15.15,26.89,18.41,,14.14,17.90,14.43,15.82,,10.44,14.67
Windiest summer,the highest average hourly wind speed (km/h) in June July and August.,13.43,12.13,,15.10,11.10,,10.89,11.59,9.37,,13.17,11.47,10.48,13.73,,12.35,11.21,13.71,10.54,8.05,,10.95,8.92,10.53,,,11.12,12.13,15.94,6.08,11.38,7.61,16.97,,11.65,13.31,11.88,9.14,10.33,10.17,13.84,13.79,,11.71,17.42,8.87,,11.03,12.59,17.77,7.82,11.96,,11.48,15.93,17.44,,12.78,13.17,12.37,11.32,,9.65,10.87,14.26,12.16,12.48,15.81,,,10.98,14.14,12.79,10.46,13.34,15.32,11.83,13.44,,16.78,10.37,12.28,11.83,7.66,12.50,14.18,15.31,11.53,13.73,13.35,20.57,12.41,,13.24,13.06,10.56,12.25,,7.72,9.75
Most days with light wind (5 km/h or less),the greatest number of days with at least one hour's wind speed at or less than 5 km/h.,243.02,253.27,,153.41,343.25,,283.35,251.07,300.17,,182.44,239.11,300.70,183.69,,281.52,292.57,257.94,258.60,344.74,,277.75,311.37,259.52,,,225.07,243.81,144.37,362.55,285.00,326.66,178.77,,308.72,228.79,252.34,318.94,258.87,264.94,200.68,221.47,,228.25,123.93,306.04,,294.01,251.30,157.41,316.12,255.68,,237.60,242.97,134.96,,263.52,191.12,318.31,275.76,,326.18,333.00,294.74,294.28,267.03,204.53,,,268.71,204.40,184.77,277.73,201.54,186.33,251.18,170.48,,161.80,321.26,197.78,269.26,334.22,265.58,217.83,192.66,258.54,229.24,231.53,124.28,185.78,,269.60,244.73,248.45,237.15,,322.37,265.99
Most windy days (40 km/h or more),the greatest number of days annually with at least one hour's wind speed above 40 km/h.,23.66,30.79,,27.83,7.29,,13.10,10.27,7.45,,37.09,23.60,13.06,36.97,,20.08,29.44,17.35,25.40,6.10,,22.99,21.06,2.10,,,24.62,39.11,63.30,2.09,16.60,7.26,70.44,,51.95,38.58,24.96,3.24,21.51,38.84,32.80,39.77,,37.56,78.83,9.09,,10.75,24.94,82.88,13.93,25.02,,9.07,115.47,63.82,,36.91,6.09,32.88,4.70,,21.09,44.89,66.36,14.10,14.91,69.82,,,19.14,11.56,32.47,22.92,29.63,50.16,34.01,52.04,,68.34,14.66,38.33,33.93,8.48,60.23,38.84,31.65,28.91,32.86,21.49,127.08,40.04,,36.50,43.29,15.06,26.59,,9.82,18.55
Extreme wind chill,the highest wind chill in the period between 1952 and 2000.,-52.44,-50.52,,-50.17,-46.83,,-46.44,-55.21,-51.70,,-42.03,-45.51,-58.21,-49.37,,-60.14,-44.75,-45.71,-42.59,-25.06,,-52.43,-39.67,-54.17,,,-41.14,-44.71,-42.59,-39.66,-27.80,-48.33,-59.21,,-25.00,-48.60,-51.08,-59.63,-44.36,-34.22,-53.09,-56.90,,-39.57,-46.67,-44.45,,-55.36,-59.52,-47.80,-52.16,-48.04,,-51.59,-55.73,-58.83,,-53.70,-57.47,-63.02,-63.45,,-45.14,-22.35,-55.06,-59.70,-55.54,-57.60,,,-62.41,-63.99,-42.36,-48.47,-45.11,-57.12,-44.79,-42.95,,-59.97,-35.09,-42.05,-55.01,-33.33,-42.25,-54.60,-60.92,-44.86,-57.37,-58.37,-40.33,-40.88,,-58.87,-44.83,-47.80,-49.11,,-51.48,-40.47
Most high wind chill days (-30 or less),the greatest number of days with an occurrence of wind chill less than -30.,41.90,16.55,,6.65,5.75,,9.94,44.16,21.78,,2.21,9.73,33.62,13.57,,29.58,9.70,10.64,3.17,0.00,,21.59,0.30,47.12,,,2.24,3.64,3.23,0.76,0.00,16.63,43.19,,0.00,13.47,23.89,45.91,3.57,0.07,29.44,31.47,,1.86,7.57,3.63,,34.56,37.15,7.96,9.83,13.75,,22.10,19.07,34.25,,35.16,41.88,31.20,83.25,,2.87,0.00,19.63,45.41,21.70,36.62,,,39.50,101.27,1.77,15.05,8.31,48.98,4.99,1.50,,38.34,0.00,1.87,36.69,0.00,1.87,46.72,43.77,6.34,49.73,47.79,2.30,2.01,,21.42,9.54,13.96,11.50,,11.70,2.94
Humidex days at or above 30,the greatest number of days annually with humidex at or above 30.,22.64,38.74,,20.70,17.30,,34.20,16.33,36.42,,50.40,36.89,21.34,27.50,,7.61,26.83,11.23,48.69,4.89,,30.36,30.76,20.42,,,50.85,47.61,19.14,28.21,4.53,31.42,24.89,,5.90,47.12,18.67,10.10,31.71,0.07,21.76,2.90,,13.40,8.47,46.45,,8.73,3.16,19.40,3.60,29.57,,18.96,19.25,17.72,,1.09,20.69,5.23,9.17,,31.93,0.46,6.14,13.90,8.48,26.26,,,0.50,1.47,67.40,39.27,35.28,34.46,45.29,53.19,,31.81,20.80,51.43,19.56,20.80,31.16,34.43,18.93,42.96,28.90,18.33,7.73,59.13,,25.23,9.77,40.96,44.68,,4.43,49.23
High humidex days at or above 35,the greatest number of days annually with humidex at or above 35.,5.53,11.42,,3.40,1.57,,9.42,2.90,11.20,,15.62,9.88,5.33,5.86,,0.63,6.30,1.33,15.33,0.23,,7.97,6.00,3.83,,,15.22,15.39,3.43,5.25,0.20,6.74,5.13,,0.30,14.87,3.70,1.09,7.37,0.00,4.37,0.13,,1.70,0.81,11.50,,0.73,0.07,2.64,0.13,7.82,,2.97,1.83,2.43,,0.00,4.36,0.23,1.27,,7.87,0.08,0.13,2.11,0.80,5.22,,,0.00,0.03,28.12,10.81,7.30,10.53,13.33,15.84,,9.00,4.70,14.11,4.00,4.70,7.11,10.79,3.10,11.26,8.27,3.43,0.47,21.67,,3.70,0.83,11.87,13.47,,0.13,15.31
Most humid summer city,the highest average hourly vapour pressure (kPa) in June July and August.,1.40,1.58,,1.51,1.00,,1.51,1.30,1.52,,1.66,1.58,1.38,1.50,,1.13,1.48,1.23,1.64,1.28,,1.51,1.14,1.30,,,1.69,1.62,1.45,1.15,1.42,1.53,1.24,,1.31,1.65,1.43,1.17,1.57,1.25,1.39,1.27,,1.52,1.25,1.67,,1.22,1.07,1.52,0.96,1.45,,1.44,1.08,1.16,,1.21,1.38,1.09,1.11,,1.12,1.24,1.03,1.24,1.19,1.22,,,0.86,0.99,1.79,1.59,1.74,1.46,1.65,1.70,,1.33,1.35,1.70,1.34,1.37,1.52,1.43,1.22,1.68,1.39,1.27,1.30,1.74,,1.11,1.41,1.56,1.64,,1.06,1.66
Driest winter air,the lowest average hourly vapour pressure (kPa) in December January and February.,0.20,0.27,,0.35,0.34,,0.30,0.20,0.26,,0.40,0.36,0.22,0.33,,0.24,0.30,0.31,0.39,0.73,,0.25,0.45,0.20,,,0.40,0.39,0.40,0.45,0.71,0.28,0.22,,0.70,0.30,0.24,0.18,0.37,0.61,0.25,0.23,,0.44,0.34,0.38,,0.20,0.23,0.34,0.35,0.29,,0.26,0.31,0.26,,0.20,0.19,0.23,0.11,,0.42,0.74,0.26,0.17,0.25,0.26,,,0.20,0.08,0.42,0.29,0.36,0.20,0.38,0.40,,0.25,0.62,0.40,0.22,0.64,0.41,0.20,0.20,0.37,0.19,0.19,0.42,0.41,,0.29,0.34,0.28,0.29,,0.34,0.39
Driest summer air,the lowest average hourly vapour pressure (kPa) in June July and August.,1.40,1.58,,1.51,1.00,,1.51,1.30,1.52,,1.66,1.58,1.38,1.50,,1.13,1.48,1.23,1.64,1.28,,1.51,1.14,1.30,,,1.69,1.62,1.45,1.15,1.42,1.53,1.24,,1.31,1.65,1.43,1.17,1.57,1.25,1.39,1.27,,1.52,1.25,1.67,,1.22,1.07,1.52,0.96,1.45,,1.44,1.08,1.16,,1.21,1.38,1.09,1.11,,1.12,1.24,1.03,1.24,1.19,1.22,,,0.86,0.99,1.79,1.59,1.74,1.46,1.65,1.70,,1.33,1.35,1.70,1.34,1.37,1.52,1.43,1.22,1.68,1.39,1.27,1.30,1.74,,1.11,1.41,1.56,1.64,,1.06,1.66
